SK_ID_CURR,TARGET
114010,0.3
114011,0.49
114032,0.25
114047,0.36
114055,0.39
114056,0.42
114064,0.42
114065,0.38
114067,0.43
114068,0.29
114075,0.35
114076,0.34
114077,0.27
114094,0.33
114095,0.31
114109,0.37
114114,0.38
114116,0.33
114127,0.27
114158,0.46
114168,0.44
114169,0.42
114171,0.35
114180,0.53
114193,0.32
114198,0.26
114201,0.33
114202,0.53
114207,0.3
114210,0.43
114221,0.31
114222,0.36
114227,0.27
114250,0.29
114253,0.38
114265,0.33
114267,0.36
114273,0.41
114280,0.34
114281,0.33
114283,0.51
114291,0.52
114310,0.34
114316,0.32
114326,0.29
114327,0.32
114339,0.34
114352,0.37
114359,0.36
114360,0.34
114382,0.3
114396,0.4
114397,0.37
114415,0.36
114425,0.25
114434,0.43
114456,0.34
114463,0.37
114469,0.32
114476,0.28
114480,0.34
114482,0.3
114492,0.36
114493,0.36
114501,0.37
114506,0.46
114510,0.35
114515,0.47
114524,0.45
114545,0.46
114546,0.26
114560,0.34
114562,0.37
114563,0.34
114566,0.4
114599,0.32
114601,0.29
114607,0.33
114612,0.3
114622,0.42
114625,0.4
114634,0.36
114635,0.37
114641,0.29
114644,0.49
114645,0.29
114651,0.26
114653,0.32
114654,0.49
114667,0.4
114668,0.41
114670,0.31
114686,0.47
114688,0.44
114690,0.44
114691,0.33
114700,0.41
114706,0.18
114740,0.37
114741,0.37
114755,0.35
114757,0.32
114767,0.22
114772,0.46
114780,0.46
114782,0.41
114791,0.29
114815,0.32
114823,0.3
114835,0.37
114838,0.4
114840,0.38
114842,0.43
114844,0.32
114850,0.44
114853,0.32
114856,0.38
114857,0.27
114858,0.3
114864,0.38
114871,0.35
114875,0.36
114879,0.26
114893,0.46
114912,0.46
114922,0.38
114930,0.32
114945,0.35
114951,0.33
114958,0.34
114962,0.29
114976,0.3
114978,0.42
114987,0.35
115002,0.3
115005,0.24
115023,0.41
115030,0.22
115033,0.35
115034,0.41
115038,0.28
115046,0.4
115049,0.48
115055,0.3
115059,0.41
115076,0.31
115078,0.31
115081,0.39
115085,0.23
115096,0.38
115101,0.41
115114,0.3
115119,0.47
115121,0.37
115122,0.36
115144,0.31
115147,0.37
115151,0.23
115172,0.34
115175,0.3
115183,0.34
115185,0.38
115197,0.4
115200,0.3
115207,0.41
115217,0.25
115230,0.45
115237,0.28
115246,0.35
115251,0.28
115269,0.35
115290,0.36
115299,0.4
115309,0.41
115310,0.34
115311,0.3
115312,0.26
115323,0.33
115324,0.35
115341,0.41
115342,0.24
115343,0.31
115350,0.28
115354,0.33
115360,0.34
115368,0.3
115373,0.34
115396,0.47
115400,0.37
115401,0.41
115404,0.34
115405,0.46
115406,0.26
115407,0.39
115412,0.4
115413,0.32
115415,0.37
115423,0.34
115427,0.37
115428,0.23
115439,0.49
115440,0.42
115447,0.29
115450,0.4
115457,0.38
115459,0.35
115463,0.26
115473,0.47
115477,0.33
115479,0.31
115480,0.37
115481,0.28
115485,0.39
115489,0.49
115495,0.2
115500,0.28
115521,0.37
115572,0.34
115580,0.29
115582,0.39
115586,0.36
115587,0.46
115588,0.4
115591,0.43
115592,0.34
115618,0.29
115619,0.33
115621,0.41
115632,0.46
115646,0.42
115658,0.29
115671,0.33
115680,0.41
115686,0.46
115688,0.36
115705,0.41
115707,0.38
115708,0.45
115726,0.33
115759,0.44
115773,0.33
115777,0.35
115778,0.45
115781,0.36
115801,0.46
115804,0.35
115810,0.39
115812,0.4
115820,0.42
115827,0.36
115831,0.37
115841,0.37
115846,0.29
115852,0.27
115857,0.28
115858,0.28
115860,0.27
115865,0.22
115867,0.41
115869,0.35
115877,0.33
115904,0.35
115913,0.37
115916,0.29
115928,0.38
115932,0.29
115933,0.24
115937,0.36
115938,0.26
115957,0.35
115958,0.24
115969,0.28
115980,0.43
115984,0.28
116006,0.37
116007,0.39
116008,0.43
116009,0.3
116011,0.26
116012,0.39
116015,0.41
116025,0.39
116047,0.24
116052,0.39
116068,0.28
116077,0.41
116084,0.4
116089,0.37
116093,0.33
116097,0.29
116102,0.43
116118,0.32
116119,0.21
116125,0.41
116128,0.35
116135,0.31
116140,0.52
116141,0.38
116142,0.36
116153,0.35
116156,0.29
116157,0.31
116167,0.3
116168,0.4
116175,0.32
116187,0.36
116189,0.38
116191,0.44
116201,0.38
116210,0.41
116213,0.35
116215,0.41
116223,0.35
116226,0.33
116228,0.25
116241,0.35
116247,0.31
116266,0.31
116276,0.41
116287,0.29
116289,0.35
116292,0.35
116306,0.28
116309,0.33
116312,0.17
116313,0.42
116335,0.32
116342,0.39
116348,0.26
116367,0.34
116380,0.41
116383,0.41
116389,0.3
116395,0.4
116397,0.36
116398,0.41
116402,0.34
116404,0.28
116406,0.3
116424,0.4
116428,0.28
116436,0.35
116440,0.32
116448,0.31
116458,0.29
116466,0.39
116469,0.34
116473,0.35
116474,0.29
116479,0.3
116480,0.25
116491,0.23
116493,0.33
116505,0.36
116511,0.32
116525,0.36
116535,0.34
116544,0.29
116546,0.29
116562,0.39
116565,0.35
116578,0.29
116579,0.32
116580,0.55
116582,0.29
116584,0.37
116586,0.37
116596,0.31
116597,0.46
116598,0.34
116604,0.41
116608,0.31
116609,0.52
116613,0.46
116614,0.39
116615,0.37
116633,0.34
116637,0.28
116643,0.28
116647,0.38
116656,0.39
116659,0.45
116662,0.29
116676,0.27
116680,0.33
116681,0.4
116683,0.37
116684,0.3
116712,0.24
116720,0.39
116726,0.37
116729,0.38
116737,0.33
116745,0.34
116747,0.32
116766,0.28
116781,0.42
116783,0.35
116787,0.33
116788,0.36
116789,0.34
116801,0.29
116803,0.34
116804,0.42
116806,0.34
116815,0.34
116817,0.42
116825,0.36
116828,0.35
116829,0.41
116853,0.42
116854,0.39
116859,0.33
116860,0.38
116865,0.2
116872,0.45
116880,0.3
116882,0.35
116893,0.39
116896,0.39
116906,0.28
116908,0.29
116925,0.3
116926,0.36
116948,0.38
116949,0.42
116955,0.41
116964,0.36
116974,0.42
116976,0.44
116990,0.31
116993,0.34
116994,0.5
116997,0.29
117003,0.37
117007,0.42
117011,0.3
117012,0.31
117019,0.4
117021,0.32
117030,0.33
117036,0.31
117043,0.47
117054,0.28
117070,0.36
117077,0.41
117087,0.27
117093,0.37
117105,0.37
117112,0.34
117129,0.55
117135,0.34
117138,0.41
117142,0.31
117148,0.49
117157,0.43
117170,0.3
117171,0.33
117172,0.35
117178,0.4
117186,0.22
117187,0.5
117193,0.37
117194,0.41
117199,0.31
117207,0.36
117211,0.4
117216,0.43
117217,0.32
117218,0.31
117219,0.28
117224,0.36
117225,0.28
117239,0.4
117242,0.27
117249,0.39
117255,0.39
117257,0.4
117272,0.24
117284,0.39
117287,0.38
117293,0.31
117298,0.43
117299,0.33
117307,0.21
117321,0.36
117323,0.32
117326,0.33
117327,0.36
117341,0.26
117350,0.3
117362,0.38
117375,0.38
117391,0.46
117392,0.36
117396,0.4
117399,0.35
117400,0.39
117402,0.31
117406,0.42
117417,0.44
117418,0.34
117425,0.45
117428,0.27
117443,0.4
117448,0.38
117449,0.31
117450,0.42
117463,0.4
117467,0.27
117478,0.36
117480,0.37
117483,0.42
117484,0.31
117495,0.37
117498,0.22
117501,0.35
117503,0.33
117520,0.38
117524,0.36
117525,0.48
117526,0.37
117527,0.34
117531,0.2
117545,0.4
117547,0.44
117557,0.43
117563,0.35
117564,0.35
117598,0.32
117599,0.24
117610,0.27
117614,0.35
117616,0.32
117623,0.38
117625,0.36
117633,0.28
117634,0.39
117639,0.34
117652,0.28
117653,0.28
117660,0.38
117661,0.32
117662,0.39
117676,0.4
117677,0.36
117681,0.29
117684,0.32
117707,0.36
117736,0.42
117737,0.27
117741,0.35
117746,0.49
117753,0.34
117755,0.29
117775,0.35
117784,0.29
117786,0.35
117791,0.32
117801,0.37
117805,0.4
117816,0.29
117824,0.43
117835,0.38
117837,0.32
117847,0.34
117853,0.37
117854,0.35
117886,0.39
117900,0.3
117920,0.53
117924,0.39
117925,0.38
117934,0.39
117957,0.34
117959,0.35
117967,0.39
117969,0.39
117981,0.3
117982,0.41
117996,0.37
118000,0.38
118018,0.37
118025,0.37
118026,0.4
118044,0.32
118045,0.41
118048,0.3
118055,0.38
118058,0.3
118060,0.36
118066,0.27
118071,0.41
118072,0.37
118082,0.36
118089,0.41
118106,0.38
118115,0.28
118127,0.38
118144,0.4
118150,0.35
118151,0.31
118157,0.41
118162,0.3
118163,0.23
118166,0.33
118181,0.41
118191,0.35
118202,0.35
118205,0.34
118214,0.28
118251,0.33
118264,0.44
118271,0.44
118272,0.35
118276,0.47
118287,0.43
118291,0.38
118292,0.46
118294,0.35
118305,0.36
118312,0.31
118319,0.4
118321,0.3
118326,0.44
118342,0.38
118343,0.38
118353,0.38
118354,0.26
118358,0.29
118359,0.34
118365,0.37
118367,0.38
118368,0.3
118371,0.42
118378,0.41
118379,0.35
118383,0.33
118386,0.33
118387,0.3
118400,0.38
118403,0.41
118428,0.29
118440,0.39
118459,0.34
118490,0.33
118491,0.43
118492,0.44
118498,0.28
118499,0.33
118509,0.37
118518,0.38
118531,0.45
118532,0.3
118546,0.29
118548,0.31
118558,0.39
118560,0.41
118561,0.3
118562,0.39
118564,0.38
118569,0.39
118578,0.4
118585,0.34
118591,0.23
118592,0.45
118594,0.41
118611,0.25
118614,0.33
118622,0.41
118641,0.33
118642,0.36
118650,0.36
118666,0.3
118696,0.38
118697,0.32
118710,0.4
118717,0.36
118720,0.31
118735,0.28
118747,0.26
118750,0.33
118789,0.35
118791,0.4
118803,0.4
118804,0.28
118806,0.43
118809,0.28
118823,0.34
118842,0.48
118871,0.46
118874,0.47
118876,0.34
118886,0.37
118888,0.41
118889,0.31
118894,0.41
118898,0.3
118905,0.42
118911,0.36
118915,0.5
118916,0.31
118925,0.45
118926,0.4
118929,0.26
118935,0.25
118947,0.44
118951,0.38
118953,0.44
118960,0.49
118973,0.32
119001,0.37
119003,0.3
119009,0.35
119011,0.39
119012,0.32
119014,0.42
119025,0.32
119047,0.43
119049,0.28
119057,0.39
119062,0.36
119064,0.31
119069,0.33
119079,0.28
119088,0.23
119091,0.42
119095,0.4
119104,0.38
119108,0.47
119109,0.35
119115,0.34
119125,0.27
119146,0.42
119148,0.3
119160,0.38
119164,0.39
119169,0.37
119179,0.41
119187,0.34
119191,0.24
119205,0.33
119207,0.41
119208,0.37
119217,0.42
119230,0.32
119232,0.42
119236,0.38
119238,0.3
119240,0.43
119250,0.4
119251,0.38
119252,0.39
119266,0.27
119267,0.26
119270,0.42
119272,0.35
119276,0.44
119281,0.3
119295,0.31
119313,0.43
119318,0.36
119321,0.33
119340,0.43
119341,0.2
119344,0.44
119348,0.35
119353,0.48
119361,0.26
119362,0.5
119376,0.39
119383,0.46
119391,0.33
119394,0.36
119395,0.3
119415,0.3
119430,0.29
119441,0.21
119454,0.31
119468,0.35
119474,0.47
119492,0.31
119496,0.39
119500,0.37
119501,0.46
119510,0.35
119518,0.3
119524,0.43
119533,0.35
119540,0.48
119553,0.23
119573,0.42
119593,0.37
119594,0.28
119595,0.38
119596,0.5
119607,0.49
119609,0.34
119616,0.35
119618,0.41
119619,0.36
119628,0.32
119630,0.27
119632,0.31
119648,0.39
119671,0.43
119675,0.43
119683,0.49
119689,0.4
119697,0.36
119698,0.41
119702,0.37
119709,0.3
119715,0.33
119718,0.25
119719,0.44
119731,0.31
119736,0.36
119745,0.28
119749,0.32
119751,0.33
119757,0.39
119761,0.31
119762,0.35
119771,0.37
119778,0.43
119784,0.3
119788,0.42
119802,0.26
119803,0.3
119806,0.44
119810,0.26
119811,0.34
119813,0.34
119820,0.37
119821,0.45
119842,0.33
119843,0.39
119844,0.34
119861,0.32
119866,0.29
119868,0.43
119875,0.4
119896,0.53
119898,0.19
119921,0.3
119922,0.44
119929,0.3
119934,0.33
119938,0.43
119947,0.29
119948,0.46
119967,0.37
119977,0.32
119980,0.39
119984,0.4
119989,0.43
119990,0.43
119994,0.38
119999,0.33
120004,0.31
120020,0.44
120030,0.26
120036,0.3
120050,0.38
120051,0.4
120053,0.37
120075,0.3
120076,0.28
120088,0.27
120099,0.37
120101,0.3
120102,0.36
120108,0.31
120145,0.45
120146,0.31
120154,0.33
120156,0.29
120165,0.41
120166,0.32
120176,0.36
120179,0.5
120182,0.29
120198,0.36
120205,0.36
120208,0.25
120214,0.35
120220,0.27
120227,0.36
120233,0.31
120240,0.3
120243,0.33
120266,0.41
120268,0.38
120280,0.36
120281,0.39
120284,0.24
120298,0.34
120304,0.49
120306,0.42
120320,0.45
120325,0.42
120326,0.34
120335,0.37
120341,0.37
120343,0.34
120388,0.37
120390,0.4
120404,0.31
120405,0.47
120408,0.4
120415,0.38
120421,0.37
120422,0.3
120433,0.37
120437,0.36
120440,0.48
120441,0.35
120449,0.37
120457,0.48
120459,0.36
120460,0.24
120463,0.38
120464,0.27
120470,0.47
120488,0.36
120535,0.34
120538,0.28
120539,0.36
120541,0.43
120562,0.42
120570,0.31
120580,0.35
120581,0.33
120591,0.58
120593,0.39
120598,0.32
120603,0.29
120607,0.31
120642,0.36
120647,0.28
120649,0.32
120664,0.27
120665,0.24
120671,0.39
120678,0.34
120679,0.27
120680,0.38
120681,0.32
120691,0.39
120696,0.35
120697,0.5
120713,0.31
120721,0.41
120725,0.28
120734,0.43
120740,0.39
120748,0.43
120755,0.32
120759,0.35
120761,0.35
120764,0.38
120770,0.35
120777,0.33
120796,0.28
120803,0.27
120809,0.36
120811,0.28
120826,0.33
120829,0.43
120832,0.24
120840,0.4
120857,0.4
120885,0.3
120891,0.35
120894,0.28
120905,0.33
120913,0.36
120914,0.31
120918,0.34
120921,0.31
120923,0.3
120927,0.34
120928,0.33
120934,0.37
120936,0.36
120942,0.37
120946,0.29
120947,0.39
120953,0.24
120955,0.33
120956,0.45
120977,0.28
120980,0.38
120981,0.33
120982,0.29
120991,0.31
121011,0.38
121013,0.32
121018,0.4
121020,0.25
121037,0.29
121038,0.38
121039,0.32
121045,0.39
121046,0.21
121059,0.33
121066,0.38
121078,0.38
121080,0.49
121081,0.4
121086,0.31
121099,0.39
121100,0.32
121107,0.28
121108,0.35
121111,0.36
121130,0.36
121131,0.39
121135,0.4
121152,0.32
121156,0.33
121160,0.37
121162,0.37
121175,0.4
121181,0.41
121186,0.33
121197,0.29
121201,0.41
121208,0.36
121215,0.4
121220,0.43
121225,0.41
121227,0.37
121228,0.38
121243,0.47
121258,0.36
121259,0.38
121265,0.34
121279,0.35
121280,0.39
121281,0.43
121283,0.29
121288,0.41
121296,0.22
121300,0.35
121308,0.35
121321,0.39
121323,0.35
121332,0.39
121334,0.38
121348,0.28
121350,0.3
121351,0.34
121363,0.32
121379,0.39
121380,0.34
121383,0.33
121387,0.44
121414,0.36
121416,0.38
121422,0.38
121423,0.34
121427,0.36
121431,0.3
121438,0.32
121460,0.42
121479,0.36
121482,0.36
121483,0.39
121488,0.39
121489,0.31
121492,0.36
121502,0.31
121503,0.39
121513,0.31
121544,0.35
121545,0.35
121546,0.31
121552,0.34
121553,0.42
121556,0.45
121557,0.38
121583,0.36
121588,0.33
121596,0.4
121597,0.31
121612,0.26
121618,0.36
121619,0.41
121621,0.41
121622,0.38
121626,0.36
121628,0.43
121630,0.45
121631,0.27
121632,0.35
121641,0.31
121695,0.31
121733,0.39
121754,0.27
121762,0.38
121765,0.33
121766,0.36
121771,0.32
121772,0.46
121778,0.36
121791,0.42
121792,0.32
121822,0.34
121825,0.49
121832,0.27
121841,0.29
121846,0.32
121850,0.42
121851,0.31
121853,0.39
121857,0.38
121862,0.4
121863,0.25
121875,0.32
121881,0.46
121896,0.33
121901,0.29
121908,0.33
121909,0.29
121916,0.37
121919,0.37
121921,0.37
121933,0.45
121947,0.39
121948,0.42
121963,0.36
121968,0.3
121970,0.39
121978,0.45
121991,0.35
121996,0.39
121997,0.52
122000,0.31
122015,0.42
122017,0.39
122027,0.43
122044,0.34
122047,0.39
122055,0.39
122065,0.44
122069,0.24
122074,0.42
122086,0.44
122089,0.34
122099,0.27
122102,0.35
122118,0.43
122124,0.46
122125,0.36
122129,0.24
122133,0.32
122135,0.38
122136,0.39
122142,0.37
122154,0.32
122158,0.38
122160,0.29
122165,0.27
122166,0.32
122170,0.38
122175,0.28
122192,0.45
122207,0.33
122210,0.38
122215,0.29
122222,0.29
122234,0.47
122235,0.35
122236,0.32
122248,0.37
122256,0.24
122257,0.29
122258,0.35
122259,0.3
122260,0.32
122264,0.41
122266,0.5
122268,0.33
122271,0.36
122283,0.32
122286,0.29
122288,0.3
122301,0.37
122313,0.27
122322,0.36
122323,0.38
122324,0.31
122336,0.37
122338,0.4
122349,0.28
122351,0.35
122354,0.31
122358,0.42
122376,0.47
122378,0.29
122387,0.35
122392,0.26
122405,0.47
122409,0.45
122411,0.38
122415,0.31
122416,0.39
122425,0.53
122452,0.36
122453,0.4
122456,0.45
122458,0.38
122465,0.33
122468,0.32
122477,0.26
122483,0.31
122517,0.3
122521,0.46
122537,0.22
122538,0.35
122552,0.46
122557,0.33
122561,0.28
122568,0.47
122573,0.43
122583,0.41
122590,0.45
122609,0.4
122617,0.33
122621,0.36
122635,0.44
122638,0.39
122639,0.34
122644,0.29
122675,0.39
122699,0.34
122703,0.35
122706,0.47
122712,0.37
122730,0.43
122731,0.31
122736,0.44
122741,0.31
122745,0.32
122751,0.38
122768,0.32
122785,0.36
122797,0.34
122812,0.46
122816,0.37
122817,0.33
122826,0.34
122838,0.31
122845,0.27
122848,0.35
122850,0.33
122856,0.25
122862,0.35
122869,0.42
122871,0.38
122874,0.43
122875,0.34
122885,0.32
122901,0.41
122902,0.38
122903,0.34
122904,0.43
122910,0.35
122921,0.39
122925,0.38
122964,0.34
122975,0.35
122977,0.29
122984,0.36
122999,0.3
123004,0.51
123009,0.31
123012,0.33
123018,0.34
123025,0.41
123037,0.32
123038,0.31
123039,0.36
123045,0.38
123046,0.25
123051,0.37
123052,0.42
123056,0.25
123061,0.5
123072,0.38
123074,0.34
123086,0.43
123087,0.37
123091,0.3
123094,0.38
123105,0.44
123110,0.35
123113,0.31
123114,0.41
123124,0.32
123131,0.33
123136,0.55
123146,0.31
123147,0.41
123155,0.4
123163,0.29
123182,0.34
123196,0.41
123200,0.25
123204,0.31
123207,0.38
123210,0.26
123215,0.36
123227,0.28
123234,0.45
123239,0.36
123249,0.33
123252,0.26
123255,0.28
123257,0.36
123260,0.35
123263,0.33
123274,0.4
123275,0.42
123276,0.36
123292,0.29
123308,0.32
123316,0.39
123328,0.37
123330,0.39
123331,0.45
123334,0.48
123343,0.27
123344,0.38
123345,0.35
123352,0.42
123356,0.37
123365,0.42
123368,0.27
123376,0.34
123381,0.31
123384,0.36
123389,0.31
123401,0.33
123419,0.26
123433,0.4
123438,0.37
123441,0.39
123456,0.42
123457,0.42
123476,0.39
123477,0.43
123489,0.39
123490,0.31
123496,0.41
123502,0.39
123503,0.43
123513,0.27
123515,0.34
123530,0.36
123532,0.3
123537,0.35
123539,0.42
123540,0.42
123546,0.34
123547,0.38
123554,0.42
123572,0.3
123574,0.36
123575,0.44
123576,0.35
123584,0.31
123586,0.38
123591,0.35
123606,0.26
123607,0.36
123615,0.28
123616,0.41
123619,0.42
123621,0.35
123622,0.31
123633,0.35
123635,0.37
123658,0.31
123659,0.34
123663,0.44
123666,0.22
123670,0.37
123678,0.19
123688,0.33
123707,0.3
123709,0.32
123720,0.39
123741,0.31
123751,0.46
123759,0.34
123765,0.29
123766,0.45
123793,0.49
123794,0.27
123809,0.35
123837,0.25
123839,0.33
123843,0.32
123851,0.43
123854,0.45
123860,0.28
123863,0.43
123879,0.34
123888,0.47
123891,0.33
123912,0.24
123942,0.3
123952,0.45
123953,0.33
123958,0.45
123966,0.31
123977,0.36
123981,0.34
124000,0.27
124023,0.34
124026,0.39
124027,0.32
124033,0.37
124053,0.39
124057,0.3
124065,0.36
124074,0.34
124079,0.45
124095,0.41
124110,0.28
124138,0.42
124167,0.35
124168,0.33
124175,0.35
124176,0.36
124181,0.49
124195,0.43
124197,0.32
124206,0.29
124225,0.43
124230,0.34
124231,0.38
124253,0.37
124257,0.42
124263,0.36
124277,0.42
124285,0.3
124289,0.29
124299,0.38
124303,0.47
124309,0.45
124316,0.38
124319,0.46
124335,0.42
124347,0.58
124359,0.34
124362,0.28
124363,0.37
124389,0.27
124390,0.37
124393,0.43
124401,0.43
124406,0.26
124407,0.3
124416,0.31
124423,0.32
124429,0.33
124431,0.47
124439,0.33
124441,0.38
124451,0.41
124454,0.34
124463,0.43
124492,0.35
124493,0.36
124503,0.36
124506,0.45
124514,0.35
124516,0.27
124519,0.31
124520,0.32
124539,0.45
124545,0.48
124546,0.24
124552,0.37
124553,0.56
124555,0.25
124575,0.29
124586,0.25
124587,0.33
124591,0.47
124595,0.33
124597,0.4
124625,0.44
124628,0.37
124647,0.44
124648,0.36
124654,0.38
124655,0.48
124656,0.3
124658,0.24
124674,0.32
124675,0.27
124686,0.41
124696,0.41
124698,0.27
124702,0.39
124704,0.41
124705,0.35
124719,0.32
124732,0.32
124734,0.38
124737,0.3
124742,0.25
124793,0.3
124816,0.43
124820,0.28
124823,0.3
124826,0.3
124829,0.35
124844,0.45
124850,0.42
124866,0.37
124868,0.32
124874,0.44
124875,0.26
124876,0.22
124887,0.36
124893,0.47
124901,0.43
124905,0.45
124906,0.43
124931,0.38
124938,0.35
124940,0.43
124947,0.26
124948,0.32
124949,0.36
124971,0.38
124974,0.3
124976,0.31
125004,0.37
125025,0.29
125029,0.3
125031,0.34
125037,0.34
125046,0.24
125052,0.26
125053,0.37
125090,0.34
125093,0.29
125100,0.38
125101,0.33
125104,0.44
125111,0.44
125133,0.31
125144,0.36
125145,0.32
125149,0.43
125157,0.24
125158,0.47
125164,0.36
125167,0.24
125170,0.4
125177,0.35
125185,0.36
125190,0.27
125196,0.39
125200,0.38
125203,0.49
125215,0.33
125221,0.35
125224,0.3
125227,0.39
125252,0.38
125256,0.3
125264,0.32
125266,0.37
125267,0.38
125268,0.45
125270,0.36
125271,0.28
125276,0.3
125290,0.43
125300,0.41
125311,0.27
125327,0.34
125338,0.31
125359,0.29
125360,0.25
125366,0.31
125373,0.44
125376,0.48
125384,0.35
125387,0.43
125388,0.38
125393,0.24
125394,0.34
125396,0.33
125397,0.3
125408,0.31
125409,0.44
125414,0.35
125423,0.32
125425,0.35
125436,0.41
125450,0.4
125465,0.31
125471,0.53
125488,0.39
125496,0.38
125500,0.4
125505,0.32
125507,0.4
125519,0.28
125521,0.42
125524,0.35
125531,0.29
125542,0.29
125552,0.21
125560,0.3
125573,0.36
125574,0.34
125576,0.48
125592,0.33
125604,0.38
125622,0.35
125628,0.41
125649,0.32
125668,0.34
125695,0.4
125698,0.38
125701,0.39
125705,0.41
125709,0.4
125713,0.25
125720,0.32
125727,0.47
125747,0.29
125752,0.34
125758,0.31
125772,0.36
125779,0.5
125798,0.35
125804,0.34
125814,0.3
125817,0.21
125835,0.21
125838,0.41
125842,0.42
125852,0.4
125878,0.25
125886,0.33
125896,0.42
125924,0.37
125930,0.34
125939,0.31
125957,0.44
125961,0.36
125972,0.34
125973,0.3
125975,0.34
125983,0.3
125984,0.35
125990,0.43
126016,0.32
126022,0.31
126028,0.31
126047,0.41
126048,0.38
126067,0.34
126068,0.38
126069,0.33
126088,0.35
126121,0.3
126123,0.32
126125,0.31
126136,0.33
126159,0.32
126162,0.37
126165,0.3
126172,0.37
126175,0.39
126178,0.27
126184,0.3
126198,0.32
126202,0.44
126203,0.31
126205,0.25
126214,0.42
126231,0.41
126238,0.34
126242,0.35
126252,0.29
126263,0.46
126265,0.44
126267,0.33
126274,0.3
126299,0.37
126307,0.41
126310,0.36
126329,0.31
126331,0.32
126340,0.33
126341,0.3
126348,0.32
126349,0.33
126351,0.3
126354,0.33
126366,0.27
126370,0.25
126398,0.37
126407,0.3
126409,0.38
126431,0.33
126438,0.34
126448,0.26
126462,0.17
126464,0.37
126468,0.3
126472,0.41
126473,0.32
126479,0.3
126484,0.31
126486,0.34
126488,0.34
126490,0.33
126494,0.37
126506,0.35
126510,0.33
126513,0.41
126526,0.49
126533,0.29
126538,0.4
126549,0.35
126553,0.46
126554,0.3
126555,0.28
126579,0.3
126584,0.34
126594,0.35
126595,0.3
126596,0.45
126602,0.32
126611,0.31
126614,0.33
126636,0.29
126638,0.4
126651,0.38
126658,0.29
126674,0.28
126685,0.31
126688,0.36
126689,0.34
126707,0.48
126715,0.42
126716,0.29
126721,0.38
126722,0.35
126732,0.39
126738,0.33
126743,0.38
126744,0.34
126752,0.29
126759,0.45
126763,0.33
126775,0.43
126778,0.34
126784,0.33
126791,0.33
126792,0.26
126804,0.43
126816,0.48
126817,0.34
126822,0.35
126832,0.36
126842,0.34
126849,0.26
126850,0.27
126861,0.29
126871,0.31
126872,0.39
