SK_ID_CURR,TARGET
114010,0.04
114011,0.29
114032,0.11
114047,0.19
114055,0.13
114056,0.28
114064,0.19
114065,0.15
114067,0.14
114068,0.18
114075,0.16
114076,0.2
114077,0.13
114094,0.13
114095,0.09
114109,0.22
114114,0.19
114116,0.09
114127,0.11
114158,0.28
114168,0.22
114169,0.21
114171,0.22
114180,0.37
114193,0.03
114198,0.24
114201,0.2
114202,0.4
114207,0.15
114210,0.2
114221,0.1
114222,0.21
114227,0.13
114250,0.09
114253,0.23
114265,0.15
114267,0.25
114273,0.33
114280,0.35
114281,0.19
114283,0.26
114291,0.37
114310,0.24
114316,0.06
114326,0.16
114327,0.1
114339,0.18
114352,0.12
114359,0.37
114360,0.15
114382,0.2
114396,0.22
114397,0.14
114415,0.27
114425,0.18
114434,0.19
114456,0.26
114463,0.11
114469,0.09
114476,0.09
114480,0.08
114482,0.31
114492,0.16
114493,0.24
114501,0.14
114506,0.15
114510,0.17
114515,0.35
114524,0.15
114545,0.16
114546,0.13
114560,0.08
114562,0.15
114563,0.13
114566,0.13
114599,0.02
114601,0.07
114607,0.17
114612,0.17
114622,0.22
114625,0.29
114634,0.09
114635,0.18
114641,0.05
114644,0.13
114645,0.07
114651,0.14
114653,0.17
114654,0.21
114667,0.11
114668,0.2
114670,0.13
114686,0.25
114688,0.26
114690,0.16
114691,0.11
114700,0.15
114706,0.15
114740,0.13
114741,0.16
114755,0.18
114757,0.1
114767,0.25
114772,0.32
114780,0.26
114782,0.17
114791,0.11
114815,0.18
114823,0.2
114835,0.11
114838,0.09
114840,0.21
114842,0.16
114844,0.17
114850,0.25
114853,0.09
114856,0.28
114857,0.16
114858,0.18
114864,0.16
114871,0.23
114875,0.2
114879,0.16
114893,0.12
114912,0.26
114922,0.16
114930,0.18
114945,0.12
114951,0.05
114958,0.08
114962,0.16
114976,0.23
114978,0.14
114987,0.12
115002,0.17
115005,0.06
115023,0.22
115030,0.07
115033,0.32
115034,0.18
115038,0.14
115046,0.13
115049,0.26
115055,0.1
115059,0.14
115076,0.2
115078,0.2
115081,0.19
115085,0.16
115096,0.12
115101,0.14
115114,0.11
115119,0.24
115121,0.16
115122,0.26
115144,0.14
115147,0.2
115151,0.11
115172,0.18
115175,0.07
115183,0.16
115185,0.21
115197,0.1
115200,0.09
115207,0.23
115217,0.16
115230,0.21
115237,0.09
115246,0.12
115251,0.12
115269,0.17
115290,0.15
115299,0.11
115309,0.27
115310,0.2
115311,0.09
115312,0.04
115323,0.22
115324,0.21
115341,0.29
115342,0.2
115343,0.17
115350,0.25
115354,0.17
115360,0.12
115368,0.16
115373,0.21
115396,0.29
115400,0.14
115401,0.13
115404,0.14
115405,0.13
115406,0.17
115407,0.19
115412,0.22
115413,0.21
115415,0.18
115423,0.09
115427,0.17
115428,0.14
115439,0.23
115440,0.23
115447,0.17
115450,0.1
115457,0.17
115459,0.18
115463,0.14
115473,0.28
115477,0.13
115479,0.12
115480,0.17
115481,0.13
115485,0.23
115489,0.16
115495,0.08
115500,0.17
115521,0.13
115572,0.1
115580,0.11
115582,0.15
115586,0.22
115587,0.21
115588,0.08
115591,0.21
115592,0.1
115618,0.21
115619,0.16
115621,0.27
115632,0.25
115646,0.18
115658,0.11
115671,0.1
115680,0.27
115686,0.16
115688,0.06
115705,0.25
115707,0.12
115708,0.23
115726,0.27
115759,0.16
115773,0.11
115777,0.14
115778,0.26
115781,0.16
115801,0.27
115804,0.16
115810,0.07
115812,0.21
115820,0.32
115827,0.09
115831,0.13
115841,0.16
115846,0.21
115852,0.12
115857,0.08
115858,0.18
115860,0.22
115865,0.11
115867,0.19
115869,0.23
115877,0.2
115904,0.18
115913,0.24
115916,0.08
115928,0.17
115932,0.15
115933,0.13
115937,0.27
115938,0.05
115957,0.09
115958,0.16
115969,0.13
115980,0.34
115984,0.1
116006,0.13
116007,0.24
116008,0.11
116009,0.21
116011,0.1
116012,0.28
116015,0.33
116025,0.22
116047,0.15
116052,0.25
116068,0.08
116077,0.1
116084,0.09
116089,0.09
116093,0.1
116097,0.13
116102,0.17
116118,0.18
116119,0.08
116125,0.3
116128,0.21
116135,0.07
116140,0.29
116141,0.12
116142,0.08
116153,0.21
116156,0.14
116157,0.17
116167,0.11
116168,0.15
116175,0.13
116187,0.14
116189,0.29
116191,0.14
116201,0.25
116210,0.23
116213,0.17
116215,0.23
116223,0.15
116226,0.16
116228,0.11
116241,0.12
116247,0.09
116266,0.14
116276,0.33
116287,0.1
116289,0.15
116292,0.23
116306,0.03
116309,0.12
116312,0.15
116313,0.22
116335,0.14
116342,0.2
116348,0.14
116367,0.12
116380,0.18
116383,0.36
116389,0.15
116395,0.15
116397,0.16
116398,0.25
116402,0.19
116404,0.08
116406,0.12
116424,0.2
116428,0.15
116436,0.16
116440,0.14
116448,0.14
116458,0.08
116466,0.07
116469,0.09
116473,0.09
116474,0.16
116479,0.1
116480,0.14
116491,0.07
116493,0.13
116505,0.1
116511,0.25
116525,0.29
116535,0.22
116544,0.15
116546,0.17
116562,0.18
116565,0.16
116578,0.15
116579,0.18
116580,0.27
116582,0.09
116584,0.09
116586,0.14
116596,0.09
116597,0.23
116598,0.18
116604,0.33
116608,0.13
116609,0.17
116613,0.08
116614,0.23
116615,0.13
116633,0.18
116637,0.19
116643,0.15
116647,0.17
116656,0.15
116659,0.16
116662,0.14
116676,0.14
116680,0.19
116681,0.09
116683,0.27
116684,0.14
116712,0.15
116720,0.18
116726,0.27
116729,0.19
116737,0.16
116745,0.19
116747,0.17
116766,0.07
116781,0.21
116783,0.14
116787,0.11
116788,0.38
116789,0.15
116801,0.12
116803,0.11
116804,0.16
116806,0.12
116815,0.18
116817,0.16
116825,0.23
116828,0.07
116829,0.08
116853,0.17
116854,0.23
116859,0.16
116860,0.22
116865,0.09
116872,0.22
116880,0.22
116882,0.14
116893,0.3
116896,0.16
116906,0.05
116908,0.22
116925,0.2
116926,0.24
116948,0.16
116949,0.15
116955,0.18
116964,0.09
116974,0.1
116976,0.36
116990,0.15
116993,0.2
116994,0.24
116997,0.26
117003,0.16
117007,0.13
117011,0.15
117012,0.12
117019,0.09
117021,0.15
117030,0.19
117036,0.08
117043,0.14
117054,0.14
117070,0.09
117077,0.31
117087,0.13
117093,0.22
117105,0.2
117112,0.14
117129,0.35
117135,0.26
117138,0.25
117142,0.1
117148,0.26
117157,0.15
117170,0.09
117171,0.15
117172,0.34
117178,0.2
117186,0.14
117187,0.21
117193,0.23
117194,0.2
117199,0.14
117207,0.11
117211,0.24
117216,0.25
117217,0.11
117218,0.18
117219,0.2
117224,0.16
117225,0.14
117239,0.1
117242,0.18
117249,0.19
117255,0.16
117257,0.18
117272,0.13
117284,0.21
117287,0.18
117293,0.1
117298,0.34
117299,0.15
117307,0.13
117321,0.17
117323,0.15
117326,0.22
117327,0.26
117341,0.11
117350,0.15
117362,0.25
117375,0.19
117391,0.3
117392,0.17
117396,0.24
117399,0.15
117400,0.23
117402,0.06
117406,0.19
117417,0.29
117418,0.13
117425,0.21
117428,0.32
117443,0.18
117448,0.16
117449,0.06
117450,0.27
117463,0.12
117467,0.09
117478,0.16
117480,0.2
117483,0.31
117484,0.19
117495,0.17
117498,0.19
117501,0.14
117503,0.29
117520,0.33
117524,0.21
117525,0.28
117526,0.2
117527,0.26
117531,0.19
117545,0.06
117547,0.39
117557,0.09
117563,0.23
117564,0.2
117598,0.25
117599,0.2
117610,0.08
117614,0.2
117616,0.22
117623,0.1
117625,0.29
117633,0.15
117634,0.14
117639,0.23
117652,0.12
117653,0.25
117660,0.23
117661,0.11
117662,0.12
117676,0.11
117677,0.16
117681,0.1
117684,0.18
117707,0.13
117736,0.39
117737,0.09
117741,0.17
117746,0.25
117753,0.3
117755,0.18
117775,0.21
117784,0.17
117786,0.12
117791,0.15
117801,0.21
117805,0.17
117816,0.1
117824,0.17
117835,0.16
117837,0.11
117847,0.22
117853,0.14
117854,0.13
117886,0.3
117900,0.1
117920,0.25
117924,0.14
117925,0.17
117934,0.11
117957,0.19
117959,0.14
117967,0.32
117969,0.2
117981,0.08
117982,0.14
117996,0.23
118000,0.31
118018,0.19
118025,0.16
118026,0.32
118044,0.17
118045,0.36
118048,0.23
118055,0.2
118058,0.15
118060,0.2
118066,0.05
118071,0.18
118072,0.13
118082,0.11
118089,0.12
118106,0.22
118115,0.11
118127,0.38
118144,0.2
118150,0.2
118151,0.13
118157,0.35
118162,0.18
118163,0.2
118166,0.16
118181,0.15
118191,0.18
118202,0.22
118205,0.22
118214,0.21
118251,0.18
118264,0.26
118271,0.34
118272,0.16
118276,0.26
118287,0.4
118291,0.17
118292,0.17
118294,0.16
118305,0.23
118312,0.08
118319,0.18
118321,0.08
118326,0.34
118342,0.26
118343,0.07
118353,0.16
118354,0.19
118358,0.15
118359,0.22
118365,0.16
118367,0.11
118368,0.16
118371,0.13
118378,0.2
118379,0.24
118383,0.17
118386,0.18
118387,0.12
118400,0.21
118403,0.14
118428,0.25
118440,0.29
118459,0.13
118490,0.11
118491,0.23
118492,0.13
118498,0.26
118499,0.1
118509,0.23
118518,0.13
118531,0.32
118532,0.09
118546,0.14
118548,0.12
118558,0.16
118560,0.18
118561,0.14
118562,0.28
118564,0.23
118569,0.27
118578,0.17
118585,0.15
118591,0.09
118592,0.19
118594,0.23
118611,0.12
118614,0.18
118622,0.27
118641,0.15
118642,0.11
118650,0.12
118666,0.23
118696,0.26
118697,0.09
118710,0.07
118717,0.2
118720,0.05
118735,0.17
118747,0.1
118750,0.15
118789,0.22
118791,0.24
118803,0.18
118804,0.13
118806,0.24
118809,0.2
118823,0.16
118842,0.16
118871,0.37
118874,0.24
118876,0.23
118886,0.14
118888,0.27
118889,0.18
118894,0.22
118898,0.09
118905,0.27
118911,0.06
118915,0.25
118916,0.17
118925,0.09
118926,0.18
118929,0.15
118935,0.09
118947,0.16
118951,0.14
118953,0.18
118960,0.23
118973,0.23
119001,0.2
119003,0.22
119009,0.3
119011,0.1
119012,0.3
119014,0.23
119025,0.06
119047,0.22
119049,0.1
119057,0.13
119062,0.08
119064,0.17
119069,0.19
119079,0.18
119088,0.13
119091,0.35
119095,0.21
119104,0.27
119108,0.3
119109,0.13
119115,0.12
119125,0.21
119146,0.17
119148,0.13
119160,0.22
119164,0.38
119169,0.15
119179,0.21
119187,0.31
119191,0.1
119205,0.14
119207,0.18
119208,0.11
119217,0.23
119230,0.08
119232,0.19
119236,0.38
119238,0.15
119240,0.17
119250,0.25
119251,0.19
119252,0.15
119266,0.12
119267,0.11
119270,0.22
119272,0.28
119276,0.15
119281,0.06
119295,0.14
119313,0.2
119318,0.14
119321,0.18
119340,0.17
119341,0.1
119344,0.23
119348,0.07
119353,0.16
119361,0.17
119362,0.45
119376,0.26
119383,0.18
119391,0.14
119394,0.21
119395,0.13
119415,0.09
119430,0.17
119441,0.1
119454,0.21
119468,0.21
119474,0.34
119492,0.11
119496,0.28
119500,0.26
119501,0.34
119510,0.23
119518,0.14
119524,0.28
119533,0.07
119540,0.28
119553,0.15
119573,0.03
119593,0.18
119594,0.07
119595,0.27
119596,0.16
119607,0.32
119609,0.05
119616,0.14
119618,0.19
119619,0.21
119628,0.14
119630,0.13
119632,0.12
119648,0.28
119671,0.3
119675,0.26
119683,0.23
119689,0.15
119697,0.19
119698,0.29
119702,0.25
119709,0.21
119715,0.09
119718,0.15
119719,0.36
119731,0.23
119736,0.2
119745,0.17
119749,0.11
119751,0.11
119757,0.31
119761,0.08
119762,0.14
119771,0.15
119778,0.21
119784,0.17
119788,0.18
119802,0.09
119803,0.21
119806,0.23
119810,0.12
119811,0.21
119813,0.21
119820,0.34
119821,0.23
119842,0.09
119843,0.08
119844,0.12
119861,0.12
119866,0.1
119868,0.22
119875,0.16
119896,0.44
119898,0.1
119921,0.13
119922,0.22
119929,0.23
119934,0.18
119938,0.14
119947,0.13
119948,0.29
119967,0.15
119977,0.13
119980,0.17
119984,0.26
119989,0.18
119990,0.21
119994,0.12
119999,0.3
120004,0.15
120020,0.2
120030,0.2
120036,0.15
120050,0.29
120051,0.3
120053,0.24
120075,0.15
120076,0.08
120088,0.14
120099,0.08
120101,0.14
120102,0.13
120108,0.08
120145,0.25
120146,0.14
120154,0.16
120156,0.12
120165,0.21
120166,0.12
120176,0.14
120179,0.26
120182,0.08
120198,0.1
120205,0.28
120208,0.11
120214,0.18
120220,0.15
120227,0.11
120233,0.19
120240,0.15
120243,0.17
120266,0.13
120268,0.2
120280,0.12
120281,0.16
120284,0.18
120298,0.16
120304,0.14
120306,0.18
120320,0.19
120325,0.11
120326,0.16
120335,0.2
120341,0.1
120343,0.19
120388,0.16
120390,0.19
120404,0.13
120405,0.21
120408,0.36
120415,0.16
120421,0.26
120422,0.14
120433,0.19
120437,0.25
120440,0.09
120441,0.12
120449,0.16
120457,0.28
120459,0.19
120460,0.13
120463,0.19
120464,0.11
120470,0.16
120488,0.33
120535,0.14
120538,0.16
120539,0.3
120541,0.23
120562,0.1
120570,0.12
120580,0.2
120581,0.19
120591,0.38
120593,0.22
120598,0.08
120603,0.12
120607,0.23
120642,0.11
120647,0.19
120649,0.19
120664,0.14
120665,0.12
120671,0.24
120678,0.16
120679,0.09
120680,0.27
120681,0.2
120691,0.18
120696,0.1
120697,0.19
120713,0.17
120721,0.2
120725,0.17
120734,0.24
120740,0.32
120748,0.22
120755,0.12
120759,0.11
120761,0.15
120764,0.21
120770,0.17
120777,0.14
120796,0.13
120803,0.15
120809,0.18
120811,0.09
120826,0.09
120829,0.13
120832,0.11
120840,0.3
120857,0.16
120885,0.08
120891,0.16
120894,0.08
120905,0.22
120913,0.14
120914,0.14
120918,0.11
120921,0.11
120923,0.18
120927,0.36
120928,0.18
120934,0.29
120936,0.16
120942,0.08
120946,0.13
120947,0.11
120953,0.12
120955,0.15
120956,0.28
120977,0.13
120980,0.26
120981,0.11
120982,0.12
120991,0.28
121011,0.24
121013,0.12
121018,0.13
121020,0.09
121037,0.13
121038,0.1
121039,0.11
121045,0.29
121046,0.09
121059,0.23
121066,0.33
121078,0.22
121080,0.23
121081,0.14
121086,0.21
121099,0.22
121100,0.08
121107,0.21
121108,0.16
121111,0.17
121130,0.11
121131,0.23
121135,0.22
121152,0.06
121156,0.13
121160,0.12
121162,0.28
121175,0.22
121181,0.13
121186,0.15
121197,0.05
121201,0.32
121208,0.2
121215,0.21
121220,0.27
121225,0.31
121227,0.16
121228,0.19
121243,0.28
121258,0.24
121259,0.12
121265,0.14
121279,0.13
121280,0.17
121281,0.12
121283,0.04
121288,0.14
121296,0.15
121300,0.2
121308,0.17
121321,0.24
121323,0.12
121332,0.18
121334,0.08
121348,0.14
121350,0.08
121351,0.18
121363,0.14
121379,0.2
121380,0.16
121383,0.1
121387,0.32
121414,0.09
121416,0.13
121422,0.24
121423,0.16
121427,0.11
121431,0.09
121438,0.1
121460,0.14
121479,0.13
121482,0.04
121483,0.24
121488,0.15
121489,0.25
121492,0.14
121502,0.11
121503,0.19
121513,0.15
121544,0.12
121545,0.16
121546,0.09
121552,0.33
121553,0.15
121556,0.2
121557,0.17
121583,0.17
121588,0.09
121596,0.14
121597,0.16
121612,0.14
121618,0.15
121619,0.16
121621,0.15
121622,0.11
121626,0.24
121628,0.21
121630,0.33
121631,0.1
121632,0.25
121641,0.13
121695,0.15
121733,0.23
121754,0.09
121762,0.17
121765,0.14
121766,0.15
121771,0.14
121772,0.45
121778,0.23
121791,0.12
121792,0.16
121822,0.12
121825,0.26
121832,0.08
121841,0.17
121846,0.14
121850,0.13
121851,0.18
121853,0.29
121857,0.19
121862,0.18
121863,0.15
121875,0.13
121881,0.15
121896,0.35
121901,0.16
121908,0.15
121909,0.25
121916,0.12
121919,0.21
121921,0.24
121933,0.1
121947,0.14
121948,0.23
121963,0.25
121968,0.15
121970,0.19
121978,0.21
121991,0.28
121996,0.15
121997,0.45
122000,0.22
122015,0.25
122017,0.21
122027,0.23
122044,0.1
122047,0.13
122055,0.29
122065,0.2
122069,0.13
122074,0.17
122086,0.17
122089,0.16
122099,0.09
122102,0.13
122118,0.12
122124,0.06
122125,0.1
122129,0.17
122133,0.07
122135,0.13
122136,0.13
122142,0.14
122154,0.21
122158,0.17
122160,0.2
122165,0.11
122166,0.11
122170,0.18
122175,0.19
122192,0.2
122207,0.19
122210,0.15
122215,0.11
122222,0.2
122234,0.3
122235,0.17
122236,0.14
122248,0.29
122256,0.18
122257,0.14
122258,0.03
122259,0.2
122260,0.14
122264,0.12
122266,0.2
122268,0.17
122271,0.18
122283,0.12
122286,0.17
122288,0.14
122301,0.17
122313,0.16
122322,0.09
122323,0.09
122324,0.11
122336,0.21
122338,0.28
122349,0.04
122351,0.15
122354,0.11
122358,0.2
122376,0.27
122378,0.12
122387,0.22
122392,0.1
122405,0.37
122409,0.22
122411,0.18
122415,0.18
122416,0.1
122425,0.27
122452,0.26
122453,0.28
122456,0.09
122458,0.19
122465,0.13
122468,0.12
122477,0.04
122483,0.15
122517,0.16
122521,0.29
122537,0.1
122538,0.11
122552,0.2
122557,0.28
122561,0.13
122568,0.14
122573,0.2
122583,0.21
122590,0.26
122609,0.13
122617,0.1
122621,0.13
122635,0.13
122638,0.1
122639,0.29
122644,0.14
122675,0.15
122699,0.19
122703,0.15
122706,0.18
122712,0.13
122730,0.17
122731,0.09
122736,0.14
122741,0.1
122745,0.13
122751,0.24
122768,0.1
122785,0.22
122797,0.1
122812,0.15
122816,0.1
122817,0.12
122826,0.17
122838,0.2
122845,0.13
122848,0.21
122850,0.08
122856,0.16
122862,0.09
122869,0.27
122871,0.28
122874,0.3
122875,0.29
122885,0.16
122901,0.16
122902,0.21
122903,0.17
122904,0.16
122910,0.09
122921,0.2
122925,0.13
122964,0.06
122975,0.19
122977,0.16
122984,0.32
122999,0.18
123004,0.35
123009,0.2
123012,0.12
123018,0.2
123025,0.19
123037,0.17
123038,0.16
123039,0.13
123045,0.16
123046,0.16
123051,0.13
123052,0.12
123056,0.17
123061,0.09
123072,0.2
123074,0.21
123086,0.28
123087,0.09
123091,0.28
123094,0.11
123105,0.25
123110,0.15
123113,0.08
123114,0.24
123124,0.15
123131,0.12
123136,0.36
123146,0.13
123147,0.16
123155,0.15
123163,0.13
123182,0.18
123196,0.12
123200,0.12
123204,0.1
123207,0.15
123210,0.11
123215,0.23
123227,0.17
123234,0.12
123239,0.17
123249,0.26
123252,0.12
123255,0.16
123257,0.09
123260,0.21
123263,0.21
123274,0.17
123275,0.08
123276,0.22
123292,0.23
123308,0.13
123316,0.14
123328,0.17
123330,0.11
123331,0.19
123334,0.27
123343,0.07
123344,0.17
123345,0.18
123352,0.31
123356,0.09
123365,0.23
123368,0.1
123376,0.11
123381,0.21
123384,0.19
123389,0.13
123401,0.23
123419,0.19
123433,0.16
123438,0.18
123441,0.2
123456,0.2
123457,0.22
123476,0.08
123477,0.18
123489,0.26
123490,0.13
123496,0.24
123502,0.27
123503,0.33
123513,0.22
123515,0.2
123530,0.2
123532,0.11
123537,0.14
123539,0.31
123540,0.18
123546,0.1
123547,0.31
123554,0.16
123572,0.12
123574,0.26
123575,0.17
123576,0.1
123584,0.17
123586,0.1
123591,0.24
123606,0.11
123607,0.15
123615,0.16
123616,0.18
123619,0.24
123621,0.17
123622,0.13
123633,0.19
123635,0.11
123658,0.25
123659,0.2
123663,0.19
123666,0.17
123670,0.2
123678,0.11
123688,0.16
123707,0.14
123709,0.18
123720,0.18
123741,0.2
123751,0.24
123759,0.25
123765,0.24
123766,0.25
123793,0.31
123794,0.2
123809,0.26
123837,0.1
123839,0.18
123843,0.19
123851,0.22
123854,0.24
123860,0.11
123863,0.27
123879,0.17
123888,0.14
123891,0.11
123912,0.13
123942,0.1
123952,0.2
123953,0.15
123958,0.38
123966,0.13
123977,0.17
123981,0.09
124000,0.11
124023,0.17
124026,0.16
124027,0.11
124033,0.25
124053,0.16
124057,0.11
124065,0.2
124074,0.14
124079,0.17
124095,0.08
124110,0.15
124138,0.16
124167,0.24
124168,0.1
124175,0.06
124176,0.29
124181,0.19
124195,0.14
124197,0.11
124206,0.05
124225,0.23
124230,0.15
124231,0.27
124253,0.12
124257,0.15
124263,0.03
124277,0.17
124285,0.16
124289,0.08
124299,0.21
124303,0.21
124309,0.34
124316,0.23
124319,0.26
124335,0.24
124347,0.35
124359,0.19
124362,0.2
124363,0.25
124389,0.1
124390,0.2
124393,0.29
124401,0.46
124406,0.12
124407,0.22
124416,0.14
124423,0.13
124429,0.19
124431,0.21
124439,0.08
124441,0.24
124451,0.16
124454,0.15
124463,0.32
124492,0.23
124493,0.14
124503,0.21
124506,0.14
124514,0.05
124516,0.14
124519,0.17
124520,0.21
124539,0.12
124545,0.29
124546,0.12
124552,0.13
124553,0.31
124555,0.16
124575,0.12
124586,0.14
124587,0.15
124591,0.35
124595,0.06
124597,0.18
124625,0.2
124628,0.21
124647,0.4
124648,0.05
124654,0.34
124655,0.19
124656,0.1
124658,0.17
124674,0.18
124675,0.11
124686,0.21
124696,0.31
124698,0.11
124702,0.21
124704,0.13
124705,0.17
124719,0.1
124732,0.18
124734,0.23
124737,0.12
124742,0.15
124793,0.15
124816,0.3
124820,0.13
124823,0.32
124826,0.15
124829,0.19
124844,0.19
124850,0.09
124866,0.06
124868,0.07
124874,0.29
124875,0.11
124876,0.1
124887,0.24
124893,0.23
124901,0.06
124905,0.26
124906,0.25
124931,0.14
124938,0.09
124940,0.26
124947,0.16
124948,0.06
124949,0.07
124971,0.18
124974,0.13
124976,0.08
125004,0.14
125025,0.18
125029,0.16
125031,0.19
125037,0.24
125046,0.2
125052,0.19
125053,0.07
125090,0.3
125093,0.18
125100,0.22
125101,0.18
125104,0.25
125111,0.2
125133,0.15
125144,0.2
125145,0.1
125149,0.14
125157,0.17
125158,0.31
125164,0.27
125167,0.2
125170,0.28
125177,0.1
125185,0.24
125190,0.08
125196,0.25
125200,0.28
125203,0.27
125215,0.24
125221,0.18
125224,0.08
125227,0.2
125252,0.13
125256,0.16
125264,0.18
125266,0.17
125267,0.09
125268,0.4
125270,0.13
125271,0.12
125276,0.2
125290,0.13
125300,0.09
125311,0.11
125327,0.13
125338,0.17
125359,0.17
125360,0.09
125366,0.11
125373,0.14
125376,0.26
125384,0.14
125387,0.24
125388,0.13
125393,0.13
125394,0.17
125396,0.06
125397,0.15
125408,0.15
125409,0.1
125414,0.36
125423,0.07
125425,0.12
125436,0.25
125450,0.18
125465,0.14
125471,0.3
125488,0.14
125496,0.2
125500,0.21
125505,0.12
125507,0.21
125519,0.13
125521,0.41
125524,0.17
125531,0.21
125542,0.21
125552,0.16
125560,0.18
125573,0.12
125574,0.15
125576,0.23
125592,0.11
125604,0.17
125622,0.11
125628,0.18
125649,0.11
125668,0.16
125695,0.23
125698,0.1
125701,0.2
125705,0.26
125709,0.22
125713,0.04
125720,0.12
125727,0.3
125747,0.15
125752,0.13
125758,0.13
125772,0.17
125779,0.32
125798,0.22
125804,0.2
125814,0.21
125817,0.07
125835,0.08
125838,0.17
125842,0.1
125852,0.23
125878,0.11
125886,0.22
125896,0.28
125924,0.14
125930,0.18
125939,0.05
125957,0.19
125961,0.08
125972,0.13
125973,0.27
125975,0.05
125983,0.09
125984,0.3
125990,0.25
126016,0.26
126022,0.15
126028,0.22
126047,0.15
126048,0.07
126067,0.19
126068,0.11
126069,0.09
126088,0.12
126121,0.08
126123,0.1
126125,0.07
126136,0.14
126159,0.13
126162,0.12
126165,0.19
126172,0.32
126175,0.21
126178,0.11
126184,0.08
126198,0.16
126202,0.2
126203,0.16
126205,0.13
126214,0.17
126231,0.28
126238,0.14
126242,0.17
126252,0.13
126263,0.27
126265,0.17
126267,0.24
126274,0.17
126299,0.2
126307,0.2
126310,0.13
126329,0.14
126331,0.15
126340,0.1
126341,0.17
126348,0.2
126349,0.13
126351,0.08
126354,0.16
126366,0.08
126370,0.12
126398,0.16
126407,0.07
126409,0.25
126431,0.13
126438,0.14
126448,0.11
126462,0.12
126464,0.16
126468,0.17
126472,0.28
126473,0.07
126479,0.21
126484,0.19
126486,0.12
126488,0.12
126490,0.1
126494,0.18
126506,0.1
126510,0.13
126513,0.26
126526,0.35
126533,0.19
126538,0.38
126549,0.25
126553,0.15
126554,0.11
126555,0.1
126579,0.19
126584,0.11
126594,0.08
126595,0.2
126596,0.17
126602,0.12
126611,0.12
126614,0.09
126636,0.06
126638,0.16
126651,0.16
126658,0.21
126674,0.09
126685,0.12
126688,0.16
126689,0.13
126707,0.35
126715,0.15
126716,0.05
126721,0.24
126722,0.22
126732,0.11
126738,0.14
126743,0.15
126744,0.15
126752,0.16
126759,0.17
126763,0.26
126775,0.13
126778,0.21
126784,0.11
126791,0.15
126792,0.18
126804,0.14
126816,0.26
126817,0.13
126822,0.11
126832,0.09
126842,0.09
126849,0.14
126850,0.13
126861,0.11
126871,0.12
126872,0.24
126880,0.1
126888,0.11
