SK_ID_CURR,TARGET
114010,0.05
114011,0.26
114032,0.04
114047,0.17
114055,0.16
114056,0.23
114064,0.16
114065,0.18
114067,0.2
114068,0.08
114075,0.09
114076,0.16
114077,0.04
114094,0.15
114095,0.05
114109,0.12
114114,0.12
114116,0.09
114127,0.05
114158,0.16
114168,0.21
114169,0.2
114171,0.19
114180,0.4
114193,0.09
114198,0.14
114201,0.09
114202,0.43
114207,0.13
114210,0.22
114221,0.12
114222,0.18
114227,0.09
114250,0.05
114253,0.19
114265,0.17
114267,0.17
114273,0.18
114280,0.25
114281,0.14
114283,0.3
114291,0.34
114310,0.2
114316,0.12
114326,0.05
114327,0.06
114339,0.14
114352,0.14
114359,0.21
114360,0.16
114382,0.17
114396,0.08
114397,0.08
114415,0.25
114425,0.08
114434,0.2
114456,0.14
114463,0.11
114469,0.06
114476,0.08
114480,0.1
114482,0.2
114492,0.14
114493,0.18
114501,0.22
114506,0.2
114510,0.11
114515,0.25
114524,0.28
114545,0.19
114546,0.09
114560,0.14
114562,0.08
114563,0.12
114566,0.1
114599,0.12
114601,0.04
114607,0.21
114612,0.09
114622,0.23
114625,0.22
114634,0.15
114635,0.13
114641,0.09
114644,0.12
114645,0.08
114651,0.04
114653,0.13
114654,0.18
114667,0.12
114668,0.14
114670,0.11
114686,0.23
114688,0.26
114690,0.16
114691,0.16
114700,0.16
114706,0.05
114740,0.1
114741,0.23
114755,0.12
114757,0.09
114767,0.21
114772,0.28
114780,0.24
114782,0.09
114791,0.12
114815,0.19
114823,0.12
114835,0.13
114838,0.06
114840,0.08
114842,0.17
114844,0.13
114850,0.31
114853,0.12
114856,0.17
114857,0.09
114858,0.15
114864,0.1
114871,0.12
114875,0.07
114879,0.16
114893,0.12
114912,0.18
114922,0.18
114930,0.08
114945,0.07
114951,0.17
114958,0.14
114962,0.1
114976,0.07
114978,0.16
114987,0.13
115002,0.14
115005,0.06
115023,0.13
115030,0.15
115033,0.2
115034,0.18
115038,0.11
115046,0.13
115049,0.24
115055,0.08
115059,0.15
115076,0.14
115078,0.13
115081,0.13
115085,0.11
115096,0.14
115101,0.11
115114,0.1
115119,0.15
115121,0.17
115122,0.14
115144,0.15
115147,0.16
115151,0.06
115172,0.11
115175,0.28
115183,0.14
115185,0.17
115197,0.13
115200,0.09
115207,0.18
115217,0.11
115230,0.12
115237,0.08
115246,0.09
115251,0.12
115269,0.09
115290,0.11
115299,0.18
115309,0.22
115310,0.25
115311,0.06
115312,0.08
115323,0.1
115324,0.14
115341,0.28
115342,0.11
115343,0.1
115350,0.12
115354,0.09
115360,0.09
115368,0.1
115373,0.12
115396,0.25
115400,0.18
115401,0.1
115404,0.06
115405,0.18
115406,0.09
115407,0.15
115412,0.13
115413,0.14
115415,0.17
115423,0.09
115427,0.17
115428,0.09
115439,0.14
115440,0.22
115447,0.16
115450,0.14
115457,0.21
115459,0.15
115463,0.1
115473,0.35
115477,0.12
115479,0.07
115480,0.07
115481,0.05
115485,0.2
115489,0.13
115495,0.01
115500,0.14
115521,0.17
115572,0.12
115580,0.06
115582,0.15
115586,0.2
115587,0.2
115588,0.11
115591,0.18
115592,0.11
115618,0.09
115619,0.24
115621,0.25
115632,0.21
115646,0.1
115658,0.12
115671,0.09
115680,0.15
115686,0.17
115688,0.12
115705,0.21
115707,0.08
115708,0.14
115726,0.28
115759,0.13
115773,0.03
115777,0.13
115778,0.17
115781,0.11
115801,0.26
115804,0.15
115810,0.08
115812,0.15
115820,0.25
115827,0.11
115831,0.11
115841,0.17
115846,0.17
115852,0.13
115857,0.16
115858,0.18
115860,0.12
115865,0.09
115867,0.16
115869,0.18
115877,0.13
115904,0.18
115913,0.07
115916,0.12
115928,0.11
115932,0.12
115933,0.11
115937,0.34
115938,0.09
115957,0.12
115958,0.16
115969,0.04
115980,0.24
115984,0.09
116006,0.16
116007,0.17
116008,0.15
116009,0.12
116011,0.16
116012,0.23
116015,0.26
116025,0.11
116047,0.05
116052,0.22
116068,0.1
116077,0.1
116084,0.14
116089,0.13
116093,0.1
116097,0.09
116102,0.07
116118,0.21
116119,0.12
116125,0.2
116128,0.13
116135,0.06
116140,0.2
116141,0.22
116142,0.17
116153,0.18
116156,0.1
116157,0.2
116167,0.11
116168,0.12
116175,0.11
116187,0.13
116189,0.17
116191,0.16
116201,0.2
116210,0.18
116213,0.14
116215,0.29
116223,0.13
116226,0.14
116228,0.17
116241,0.12
116247,0.09
116266,0.07
116276,0.27
116287,0.04
116289,0.09
116292,0.15
116306,0.12
116309,0.1
116312,0.08
116313,0.19
116335,0.11
116342,0.21
116348,0.12
116367,0.09
116380,0.18
116383,0.18
116389,0.15
116395,0.2
116397,0.11
116398,0.18
116402,0.11
116404,0.18
116406,0.11
116424,0.13
116428,0.09
116436,0.15
116440,0.17
116448,0.07
116458,0.06
116466,0.19
116469,0.12
116473,0.11
116474,0.13
116479,0.13
116480,0.1
116491,0.08
116493,0.09
116505,0.25
116511,0.17
116525,0.18
116535,0.12
116544,0.12
116546,0.16
116562,0.21
116565,0.14
116578,0.19
116579,0.15
116580,0.28
116582,0.04
116584,0.1
116586,0.12
116596,0.13
116597,0.26
116598,0.17
116604,0.27
116608,0.1
116609,0.19
116613,0.14
116614,0.2
116615,0.1
116633,0.15
116637,0.16
116643,0.07
116647,0.16
116656,0.21
116659,0.17
116662,0.15
116676,0.11
116680,0.17
116681,0.09
116683,0.22
116684,0.12
116712,0.12
116720,0.1
116726,0.16
116729,0.11
116737,0.13
116745,0.18
116747,0.15
116766,0.12
116781,0.19
116783,0.09
116787,0.11
116788,0.26
116789,0.18
116801,0.12
116803,0.15
116804,0.13
116806,0.13
116815,0.15
116817,0.07
116825,0.31
116828,0.16
116829,0.13
116853,0.13
116854,0.2
116859,0.03
116860,0.28
116865,0.1
116872,0.17
116880,0.3
116882,0.11
116893,0.16
116896,0.1
116906,0.09
116908,0.11
116925,0.13
116926,0.2
116948,0.1
116949,0.18
116955,0.13
116964,0.18
116974,0.09
116976,0.24
116990,0.1
116993,0.15
116994,0.21
116997,0.34
117003,0.13
117007,0.1
117011,0.14
117012,0.13
117019,0.17
117021,0.12
117030,0.07
117036,0.11
117043,0.2
117054,0.07
117070,0.18
117077,0.3
117087,0.12
117093,0.24
117105,0.15
117112,0.09
117129,0.32
117135,0.14
117138,0.21
117142,0.11
117148,0.09
117157,0.11
117170,0.14
117171,0.11
117172,0.2
117178,0.24
117186,0.11
117187,0.22
117193,0.28
117194,0.11
117199,0.11
117207,0.03
117211,0.09
117216,0.13
117217,0.22
117218,0.11
117219,0.08
117224,0.15
117225,0.11
117239,0.22
117242,0.09
117249,0.2
117255,0.08
117257,0.12
117272,0.16
117284,0.25
117287,0.1
117293,0.12
117298,0.39
117299,0.15
117307,0.1
117321,0.1
117323,0.18
117326,0.16
117327,0.24
117341,0.07
117350,0.17
117362,0.24
117375,0.06
117391,0.19
117392,0.13
117396,0.22
117399,0.2
117400,0.12
117402,0.06
117406,0.19
117417,0.21
117418,0.09
117425,0.17
117428,0.14
117443,0.16
117448,0.15
117449,0.15
117450,0.25
117463,0.08
117467,0.13
117478,0.18
117480,0.15
117483,0.19
117484,0.19
117495,0.23
117498,0.15
117501,0.05
117503,0.14
117520,0.17
117524,0.18
117525,0.24
117526,0.16
117527,0.24
117531,0.15
117545,0.12
117547,0.27
117557,0.18
117563,0.13
117564,0.15
117598,0.28
117599,0.13
117610,0.1
117614,0.12
117616,0.2
117623,0.13
117625,0.35
117633,0.21
117634,0.19
117639,0.24
117652,0.15
117653,0.22
117660,0.21
117661,0.04
117662,0.14
117676,0.16
117677,0.19
117681,0.09
117684,0.2
117707,0.09
117736,0.33
117737,0.07
117741,0.16
117746,0.24
117753,0.29
117755,0.17
117775,0.14
117784,0.14
117786,0.1
117791,0.1
117801,0.22
117805,0.13
117816,0.1
117824,0.2
117835,0.09
117837,0.16
117847,0.11
117853,0.15
117854,0.13
117886,0.2
117900,0.19
117920,0.33
117924,0.18
117925,0.16
117934,0.12
117957,0.11
117959,0.2
117967,0.31
117969,0.21
117981,0.06
117982,0.13
117996,0.16
118000,0.25
118018,0.21
118025,0.15
118026,0.19
118044,0.15
118045,0.26
118048,0.09
118055,0.15
118058,0.22
118060,0.24
118066,0.13
118071,0.19
118072,0.16
118082,0.07
118089,0.16
118106,0.12
118115,0.14
118127,0.26
118144,0.17
118150,0.09
118151,0.03
118157,0.32
118162,0.11
118163,0.15
118166,0.1
118181,0.18
118191,0.16
118202,0.27
118205,0.16
118214,0.12
118251,0.2
118264,0.17
118271,0.36
118272,0.17
118276,0.2
118287,0.32
118291,0.09
118292,0.12
118294,0.18
118305,0.1
118312,0.07
118319,0.15
118321,0.07
118326,0.3
118342,0.2
118343,0.06
118353,0.15
118354,0.03
118358,0.06
118359,0.15
118365,0.16
118367,0.2
118368,0.11
118371,0.13
118378,0.13
118379,0.22
118383,0.11
118386,0.16
118387,0.19
118400,0.14
118403,0.1
118428,0.12
118440,0.05
118459,0.11
118490,0.18
118491,0.15
118492,0.11
118498,0.18
118499,0.12
118509,0.09
118518,0.12
118531,0.24
118532,0.06
118546,0.09
118548,0.11
118558,0.16
118560,0.17
118561,0.14
118562,0.23
118564,0.15
118569,0.23
118578,0.14
118585,0.15
118591,0.11
118592,0.14
118594,0.2
118611,0.07
118614,0.16
118622,0.11
118641,0.17
118642,0.12
118650,0.12
118666,0.11
118696,0.2
118697,0.12
118710,0.16
118717,0.11
118720,0.08
118735,0.12
118747,0.09
118750,0.09
118789,0.2
118791,0.11
118803,0.12
118804,0.17
118806,0.21
118809,0.16
118823,0.09
118842,0.16
118871,0.37
118874,0.16
118876,0.09
118886,0.08
118888,0.23
118889,0.16
118894,0.2
118898,0.14
118905,0.25
118911,0.14
118915,0.2
118916,0.13
118925,0.13
118926,0.12
118929,0.08
118935,0.07
118947,0.16
118951,0.1
118953,0.18
118960,0.1
118973,0.15
119001,0.17
119003,0.19
119009,0.25
119011,0.16
119012,0.12
119014,0.2
119025,0.16
119047,0.19
119049,0.19
119057,0.1
119062,0.16
119064,0.15
119069,0.15
119079,0.11
119088,0.07
119091,0.23
119095,0.18
119104,0.11
119108,0.29
119109,0.15
119115,0.07
119125,0.12
119146,0.18
119148,0.09
119160,0.13
119164,0.26
119169,0.24
119179,0.18
119187,0.17
119191,0.13
119205,0.15
119207,0.26
119208,0.09
119217,0.13
119230,0.12
119232,0.18
119236,0.27
119238,0.15
119240,0.2
119250,0.14
119251,0.12
119252,0.12
119266,0.11
119267,0.13
119270,0.22
119272,0.18
119276,0.25
119281,0.14
119295,0.12
119313,0.21
119318,0.17
119321,0.14
119340,0.11
119341,0.06
119344,0.12
119348,0.1
119353,0.18
119361,0.16
119362,0.39
119376,0.26
119383,0.21
119391,0.14
119394,0.12
119395,0.1
119415,0.04
119430,0.07
119441,0.05
119454,0.07
119468,0.12
119474,0.25
119492,0.08
119496,0.17
119500,0.18
119501,0.27
119510,0.14
119518,0.14
119524,0.19
119533,0.12
119540,0.17
119553,0.1
119573,0.06
119593,0.17
119594,0.09
119595,0.24
119596,0.23
119607,0.27
119609,0.02
119616,0.14
119618,0.23
119619,0.2
119628,0.15
119630,0.13
119632,0.17
119648,0.18
119671,0.14
119675,0.15
119683,0.13
119689,0.09
119697,0.1
119698,0.17
119702,0.31
119709,0.1
119715,0.07
119718,0.09
119719,0.29
119731,0.14
119736,0.22
119745,0.24
119749,0.1
119751,0.13
119757,0.15
119761,0.13
119762,0.17
119771,0.07
119778,0.17
119784,0.1
119788,0.17
119802,0.06
119803,0.28
119806,0.14
119810,0.1
119811,0.18
119813,0.13
119820,0.23
119821,0.16
119842,0.1
119843,0.16
119844,0.14
119861,0.04
119866,0.1
119868,0.19
119875,0.2
119896,0.2
119898,0.12
119921,0.11
119922,0.18
119929,0.2
119934,0.16
119938,0.16
119947,0.05
119948,0.25
119967,0.15
119977,0.1
119980,0.16
119984,0.18
119989,0.13
119990,0.13
119994,0.18
119999,0.25
120004,0.11
120020,0.12
120030,0.16
120036,0.13
120050,0.23
120051,0.36
120053,0.18
120075,0.23
120076,0.08
120088,0.06
120099,0.11
120101,0.12
120102,0.12
120108,0.13
120145,0.17
120146,0.1
120154,0.07
120156,0.14
120165,0.14
120166,0.12
120176,0.1
120179,0.26
120182,0.08
120198,0.09
120205,0.23
120208,0.08
120214,0.12
120220,0.17
120227,0.15
120233,0.09
120240,0.04
120243,0.13
120266,0.12
120268,0.12
120280,0.18
120281,0.09
120284,0.1
120298,0.05
120304,0.15
120306,0.2
120320,0.12
120325,0.12
120326,0.11
120335,0.16
120341,0.2
120343,0.14
120388,0.16
120390,0.09
120404,0.06
120405,0.15
120408,0.24
120415,0.17
120421,0.27
120422,0.09
120433,0.1
120437,0.22
120440,0.14
120441,0.13
120449,0.13
120457,0.23
120459,0.12
120460,0.12
120463,0.17
120464,0.1
120470,0.18
120488,0.31
120535,0.12
120538,0.11
120539,0.28
120541,0.23
120562,0.12
120570,0.11
120580,0.05
120581,0.1
120591,0.22
120593,0.13
120598,0.17
120603,0.1
120607,0.14
120642,0.13
120647,0.15
120649,0.12
120664,0.15
120665,0.22
120671,0.23
120678,0.18
120679,0.07
120680,0.25
120681,0.25
120691,0.15
120696,0.18
120697,0.26
120713,0.11
120721,0.33
120725,0.13
120734,0.29
120740,0.32
120748,0.11
120755,0.12
120759,0.15
120761,0.18
120764,0.17
120770,0.09
120777,0.08
120796,0.17
120803,0.1
120809,0.09
120811,0.06
120826,0.12
120829,0.16
120832,0.12
120840,0.2
120857,0.17
120885,0.04
120891,0.09
120894,0.15
120905,0.22
120913,0.23
120914,0.09
120918,0.17
120921,0.13
120923,0.1
120927,0.28
120928,0.11
120934,0.21
120936,0.13
120942,0.1
120946,0.04
120947,0.14
120953,0.04
120955,0.15
120956,0.22
120977,0.08
120980,0.26
120981,0.11
120982,0.13
120991,0.18
121011,0.14
121013,0.28
121018,0.14
121020,0.11
121037,0.06
121038,0.07
121039,0.12
121045,0.14
121046,0.15
121059,0.22
121066,0.24
121078,0.23
121080,0.31
121081,0.23
121086,0.1
121099,0.2
121100,0.06
121107,0.18
121108,0.14
121111,0.16
121130,0.04
121131,0.19
121135,0.23
121152,0.14
121156,0.07
121160,0.15
121162,0.16
121175,0.15
121181,0.14
121186,0.07
121197,0.11
121201,0.23
121208,0.1
121215,0.13
121220,0.23
121225,0.25
121227,0.13
121228,0.18
121243,0.22
121258,0.22
121259,0.16
121265,0.11
121279,0.13
121280,0.2
121281,0.15
121283,0.04
121288,0.09
121296,0.09
121300,0.14
121308,0.17
121321,0.2
121323,0.18
121332,0.11
121334,0.18
121348,0.13
121350,0.16
121351,0.11
121363,0.09
121379,0.13
121380,0.18
121383,0.14
121387,0.26
121414,0.1
121416,0.12
121422,0.14
121423,0.11
121427,0.1
121431,0.06
121438,0.11
121460,0.2
121479,0.04
121482,0.09
121483,0.23
121488,0.14
121489,0.19
121492,0.1
121502,0.09
121503,0.15
121513,0.15
121544,0.14
121545,0.09
121546,0.1
121552,0.3
121553,0.23
121556,0.19
121557,0.06
121583,0.1
121588,0.14
121596,0.14
121597,0.13
121612,0.08
121618,0.08
121619,0.19
121621,0.1
121622,0.14
121626,0.13
121628,0.14
121630,0.32
121631,0.12
121632,0.2
121641,0.07
121695,0.14
121733,0.16
121754,0.12
121762,0.14
121765,0.15
121766,0.17
121771,0.14
121772,0.46
121778,0.12
121791,0.11
121792,0.11
121822,0.18
121825,0.13
121832,0.15
121841,0.13
121846,0.08
121850,0.14
121851,0.2
121853,0.26
121857,0.05
121862,0.17
121863,0.1
121875,0.05
121881,0.15
121896,0.34
121901,0.17
121908,0.18
121909,0.2
121916,0.11
121919,0.13
121921,0.17
121933,0.11
121947,0.13
121948,0.24
121963,0.11
121968,0.1
121970,0.15
121978,0.15
121991,0.12
121996,0.05
121997,0.4
122000,0.15
122015,0.16
122017,0.21
122027,0.16
122044,0.14
122047,0.13
122055,0.23
122065,0.2
122069,0.06
122074,0.13
122086,0.18
122089,0.1
122099,0.04
122102,0.17
122118,0.13
122124,0.1
122125,0.1
122129,0.14
122133,0.1
122135,0.19
122136,0.1
122142,0.12
122154,0.17
122158,0.14
122160,0.15
122165,0.05
122166,0.07
122170,0.16
122175,0.11
122192,0.08
122207,0.21
122210,0.15
122215,0.12
122222,0.09
122234,0.29
122235,0.1
122236,0.09
122248,0.16
122256,0.05
122257,0.11
122258,0.1
122259,0.1
122260,0.11
122264,0.11
122266,0.27
122268,0.09
122271,0.08
122283,0.08
122286,0.11
122288,0.12
122301,0.11
122313,0.17
122322,0.09
122323,0.09
122324,0.13
122336,0.14
122338,0.17
122349,0.12
122351,0.08
122354,0.2
122358,0.23
122376,0.23
122378,0.13
122387,0.15
122392,0.09
122405,0.21
122409,0.19
122411,0.2
122415,0.11
122416,0.22
122425,0.19
122452,0.11
122453,0.18
122456,0.12
122458,0.19
122465,0.07
122468,0.1
122477,0.12
122483,0.11
122517,0.15
122521,0.31
122537,0.15
122538,0.08
122552,0.21
122557,0.25
122561,0.09
122568,0.12
122573,0.07
122583,0.26
122590,0.36
122609,0.17
122617,0.14
122621,0.23
122635,0.11
122638,0.16
122639,0.16
122644,0.08
122675,0.17
122699,0.17
122703,0.13
122706,0.13
122712,0.13
122730,0.13
122731,0.05
122736,0.12
122741,0.13
122745,0.12
122751,0.25
122768,0.14
122785,0.1
122797,0.05
122812,0.19
122816,0.15
122817,0.11
122826,0.12
122838,0.21
122845,0.1
122848,0.06
122850,0.06
122856,0.13
122862,0.09
122869,0.25
122871,0.18
122874,0.25
122875,0.17
122885,0.24
122901,0.13
122902,0.1
122903,0.14
122904,0.15
122910,0.06
122921,0.17
122925,0.14
122964,0.13
122975,0.14
122977,0.11
122984,0.28
122999,0.07
123004,0.22
123009,0.1
123012,0.07
123018,0.11
123025,0.19
123037,0.17
123038,0.15
123039,0.16
123045,0.15
123046,0.12
123051,0.11
123052,0.06
123056,0.17
123061,0.22
123072,0.1
123074,0.16
123086,0.2
123087,0.12
123091,0.16
123094,0.14
123105,0.3
123110,0.11
123113,0.1
123114,0.18
123124,0.09
123131,0.11
123136,0.31
123146,0.08
123147,0.24
123155,0.21
123163,0.07
123182,0.06
123196,0.1
123200,0.05
123204,0.09
123207,0.14
123210,0.1
123215,0.2
123227,0.11
123234,0.09
123239,0.2
123249,0.22
123252,0.07
123255,0.15
123257,0.12
123260,0.08
123263,0.17
123274,0.11
123275,0.08
123276,0.1
123292,0.13
123308,0.09
123316,0.01
123328,0.13
123330,0.18
123331,0.24
123334,0.28
123343,0.06
123344,0.17
123345,0.1
123352,0.22
123356,0.15
123365,0.19
123368,0.14
123376,0.17
123381,0.08
123384,0.19
123389,0.06
123401,0.12
123419,0.14
123433,0.09
123438,0.19
123441,0.17
123456,0.11
123457,0.19
123476,0.09
123477,0.18
123489,0.14
123490,0.11
123496,0.23
123502,0.19
123503,0.27
123513,0.11
123515,0.15
123530,0.11
123532,0.09
123537,0.16
123539,0.19
123540,0.14
123546,0.11
123547,0.28
123554,0.1
123572,0.08
123574,0.28
123575,0.2
123576,0.15
123584,0.07
123586,0.09
123591,0.07
123606,0.13
123607,0.21
123615,0.14
123616,0.11
123619,0.17
123621,0.18
123622,0.06
123633,0.13
123635,0.14
123658,0.17
123659,0.12
123663,0.16
123666,0.15
123670,0.13
123678,0.07
123688,0.18
123707,0.11
123709,0.16
123720,0.18
123741,0.16
123751,0.15
123759,0.18
123765,0.11
123766,0.13
123793,0.24
123794,0.13
123809,0.1
123837,0.13
123839,0.15
123843,0.13
123851,0.16
123854,0.11
123860,0.17
123863,0.09
123879,0.09
123888,0.14
123891,0.09
123912,0.08
123942,0.12
123952,0.26
123953,0.09
123958,0.22
123966,0.08
123977,0.22
123981,0.14
124000,0.14
124023,0.09
124026,0.11
124027,0.12
124033,0.14
124053,0.1
124057,0.22
124065,0.16
124074,0.12
124079,0.16
124095,0.11
124110,0.06
124138,0.23
124167,0.26
124168,0.12
124175,0.12
124176,0.18
124181,0.15
124195,0.16
124197,0.09
124206,0.1
124225,0.16
124230,0.1
124231,0.15
124253,0.11
124257,0.22
124263,0.17
124277,0.07
124285,0.12
124289,0.07
124299,0.26
124303,0.18
124309,0.35
124316,0.13
124319,0.09
124335,0.3
124347,0.37
124359,0.11
124362,0.12
124363,0.16
124389,0.05
124390,0.16
124393,0.2
124401,0.31
124406,0.16
124407,0.09
124416,0.13
124423,0.07
124429,0.15
124431,0.22
124439,0.06
124441,0.17
124451,0.15
124454,0.13
124463,0.21
124492,0.13
124493,0.16
124503,0.11
124506,0.14
124514,0.05
124516,0.09
124519,0.14
124520,0.24
124539,0.07
124545,0.29
124546,0.17
124552,0.16
124553,0.31
124555,0.09
124575,0.1
124586,0.09
124587,0.09
124591,0.27
124595,0.08
124597,0.1
124625,0.18
124628,0.12
124647,0.26
124648,0.13
124654,0.25
124655,0.13
124656,0.08
124658,0.15
124674,0.2
124675,0.13
124686,0.14
124696,0.32
124698,0.16
124702,0.18
124704,0.16
124705,0.11
124719,0.07
124732,0.09
124734,0.28
124737,0.08
124742,0.16
124793,0.05
124816,0.21
124820,0.11
124823,0.28
124826,0.07
124829,0.12
124844,0.19
124850,0.15
124866,0.12
124868,0.15
124874,0.18
124875,0.16
124876,0.08
124887,0.07
124893,0.18
124901,0.08
124905,0.26
124906,0.2
124931,0.18
124938,0.14
124940,0.17
124947,0.09
124948,0.1
124949,0.04
124971,0.19
124974,0.09
124976,0.16
125004,0.12
125025,0.04
125029,0.13
125031,0.15
125037,0.1
125046,0.13
125052,0.12
125053,0.1
125090,0.21
125093,0.18
125100,0.19
125101,0.19
125104,0.18
125111,0.15
125133,0.1
125144,0.25
125145,0.15
125149,0.13
125157,0.09
125158,0.26
125164,0.28
125167,0.13
125170,0.16
125177,0.14
125185,0.14
125190,0.11
125196,0.16
125200,0.13
125203,0.24
125215,0.22
125221,0.19
125224,0.11
125227,0.13
125252,0.12
125256,0.12
125264,0.11
125266,0.14
125267,0.16
125268,0.29
125270,0.1
125271,0.06
125276,0.1
125290,0.1
125300,0.12
125311,0.08
125327,0.08
125338,0.08
125359,0.1
125360,0.08
125366,0.08
125373,0.15
125376,0.26
125384,0.1
125387,0.19
125388,0.16
125393,0.09
125394,0.2
125396,0.04
125397,0.1
125408,0.14
125409,0.11
125414,0.33
125423,0.09
125425,0.19
125436,0.16
125450,0.2
125465,0.09
125471,0.35
125488,0.12
125496,0.14
125500,0.21
125505,0.13
125507,0.14
125519,0.04
125521,0.3
125524,0.18
125531,0.28
125542,0.2
125552,0.11
125560,0.16
125573,0.07
125574,0.14
125576,0.25
125592,0.14
125604,0.06
125622,0.17
125628,0.19
125649,0.13
125668,0.23
125695,0.17
125698,0.17
125701,0.13
125705,0.18
125709,0.11
125713,0.1
125720,0.2
125727,0.21
125747,0.08
125752,0.15
125758,0.11
125772,0.22
125779,0.36
125798,0.16
125804,0.13
125814,0.15
125817,0.09
125835,0.11
125838,0.12
125842,0.1
125852,0.26
125878,0.04
125886,0.18
125896,0.25
125924,0.27
125930,0.11
125939,0.12
125957,0.23
125961,0.22
125972,0.05
125973,0.2
125975,0.14
125983,0.11
125984,0.32
125990,0.18
126016,0.22
126022,0.15
126028,0.11
126047,0.12
126048,0.08
126067,0.16
126068,0.06
126069,0.12
126088,0.09
126121,0.14
126123,0.15
126125,0.17
126136,0.12
126159,0.07
126162,0.08
126165,0.06
126172,0.23
126175,0.2
126178,0.14
126184,0.13
126198,0.15
126202,0.08
126203,0.07
126205,0.09
126214,0.18
126231,0.19
126238,0.1
126242,0.09
126252,0.11
126263,0.12
126265,0.18
126267,0.22
126274,0.13
126299,0.22
126307,0.17
126310,0.08
126329,0.13
126331,0.09
126340,0.12
126341,0.17
126348,0.13
126349,0.07
126351,0.15
126354,0.09
126366,0.09
126370,0.08
126398,0.26
126407,0.1
126409,0.19
126431,0.12
126438,0.08
126448,0.11
126462,0.06
126464,0.06
126468,0.09
126472,0.16
126473,0.06
126479,0.11
126484,0.14
126486,0.14
126488,0.17
126490,0.09
126494,0.2
126506,0.07
126510,0.14
126513,0.12
126526,0.32
126533,0.08
126538,0.31
126549,0.15
126553,0.14
126554,0.12
126555,0.09
126579,0.03
126584,0.16
126594,0.08
126595,0.19
126596,0.21
126602,0.15
126611,0.12
126614,0.12
126636,0.07
126638,0.18
126651,0.14
126658,0.16
126674,0.11
126685,0.11
126688,0.14
126689,0.19
126707,0.48
126715,0.19
126716,0.06
126721,0.29
126722,0.16
126732,0.1
126738,0.13
126743,0.1
126744,0.1
126752,0.1
126759,0.16
126763,0.31
126775,0.13
126778,0.21
126784,0.21
126791,0.1
126792,0.09
126804,0.2
126816,0.12
126817,0.11
126822,0.09
126832,0.16
126842,0.08
126849,0.15
126850,0.07
126861,0.07
126871,0.06
126872,0.22
126880,0.09
126888,0.18
126896,0.12
126913,0.12
126918,0.14
